novel,libra,Libra ♎
novel,day_1_horoscope,#9
novel,day_2_horoscope,#7
novel,day_3_horoscope,#3
novel,day_4_horoscope,#8
novel,day_5_horoscope,#2
novel,day_6_horoscope,#11
novel,day_7_horoscope,#5

novel,recommend,↓↓↓ Title Rec ↓↓↓
novel,title,CoLa FloaT

news,title,NKK News
news,updated_at_1,8:23 PM
news,updated_at_2,6:48 PM
news,updated_at_3,7:21 PM
news,updated_at_4,8:11 PM
news,updated_at_5,7:53 PM
news,updated_at_6,8:02 PM
news,updated_at_7,8:53 PM
news,updated_format,Updated: ${time}

mail,received_box_full,① Inbox
mail,sent_box_full,② Sent
mail,received_box,Inbox
mail,sent_box,Sent
mail,received_box_mail,Inbox
mail,sent_box_mail,Sent
mail,no_mail_sent,No sent emails.
mail,datetime_format,"01/02 15:04"
mail,end,"END"

call,incoming_calls_full,① Incoming Calls
call,outgoing_calls_full,② Outgoing Calls
call,incoming_calls,Incoming Calls
call,outgoing_calls,Outgoing Calls
call,no_outgoing_calls,No outgoing calls.

sukebo,jump,JUMP
sukebo,retry,RETRY
sukebo,highscore,HIGH SCORE
sukebo,press_start,"PRESS ${button}"
sukebo,see_you_tomorrow,COME BACK TOMORROW
sukebo,cleared,"CLEARED!!!"

confirm,prototype_head,Play the prototype story?
confirm,prototype_body,It is recommended to complete the main story first.
confirm,prototype_yes,Yes
confirm,prototype_no,No
confirm,prototype_start,Start
confirm,prototype_continue,Continue
confirm,prototype_back,Back

soundtrack,header,Soundtrack
soundtrack,track_counter,${current} of ${total}
